Found classes: ['ai', 'nature']
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03478589_7720.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03478589_7727.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03478589_7759.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03478589_7781.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03478589_7961.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03478589_7990.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03478589_8080.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03478589_8190.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03478589_8236.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03478589_8502.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03478589_86.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03478589_8611.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03478589_8681.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03478589_8711.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03478589_8744.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03478589_893.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03478589_9082.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03478589_928.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03478589_9295.JPEG
⚠️ Skipping unreadable image: /home/avinash/dataDetection/genimage/stableDiffusion/stable_diffusion_v_1_5/imagenet_ai_0424_sdv5/train/nature/n03478589_936.JPEG
